FIRST,LAST,Nation
Naile,MEIGNAN,FRA
Miriam,FOGU,ITA
Vanda,MICHALKOVA,SVK
Lola,SAUTIER,FRA
Polina,KULAGINA,RUS
Kintana,ILTIS,FRA
Julia,LOTZ,AUT
Aida,TORRES ILLAMOLA,ESP
Daria,FURMANOVA,RUS
Betka,DEBEVEC,SLO
Lucija,TARKUS,SLO
Lucie,WATILLON,BEL
Erica,VELEV,BUL
Liv,EGLI,SUI
Pleun,FRANK,NED
Mona,JENEWEIN,AUT
Zoé,EGLI,SUI
Jana,RAUTH,AUT
Pia,ČULJAK,CRO
Nika,POTAPOVA,UKR
Daria,NESTERENKO,UKR
Iana,GULSTEN,RUS
Joëlle,NIEDERBERGER,SUI
Elena,MATIAK-IABLUCHKINA,RUS
Ingrid,KINDLIHAGEN,NOR
Eliška,BULENOVÁ,CZE
Michaela,SMETANOVA,CZE
Vana,PICCINI,CRO
Caterina,DAL ZOTTO,ITA
Tereza,ŠIRŮČKOVÁ,CZE
Marijke,BOOTH,GBR
Evdoxia - Aikaterini,KALLIA,GRE
Pauline,OURY,BEL
Katherine,MACDOUGALL,GBR
Malin,LOCHER,SUI
Gaia Rebecca,TOFT LAURITZEN,DEN
Nora,BOGNAR,SRB
Emma Stöver,WOLLEBAEK,NOR
Adelaide,D'ADDARIO,ITA
Federica,MABBONI,ITA
Adela,BAJEROVA,CZE
Anastasiia,TARNOVETSKA,UKR
Popova,JŪLIJA,LAT
Jessica,MC GARRY,IRL
Robin,CASEY,IRL
Yula,GOLD,ISR
Marta,KLIMASZEWSKA,POL
Anna,DE SOUZA,IRL
Emilie,PUPKO,ISR
Mariana,CARVALHO,POR
Oriane,BERTONE,FRA
Zélia,AVEZOU,FRA
Markéta,JANOŠOVÁ,CZE
Lea,KEMPF,AUT
Sara,COPAR,SLO
Louise,FLOCKHART,GBR
Emilia,WARENSKI,AUT
Lena,SCHRITTWIESER,AUT
Aleksandra,TOTKOVA,BUL
Federica,PAPETTI,ITA
Eva,PUHAR,SLO
Marilu,SOMMER,SUI
Lisa,KLEM,NED
Louna,DESHAYES,FRA
Ella,KERRY,HUN
Anja,KÖHLER,SUI
Saula,LERONDEL,FRA
Gal·la,PÉREZ PETANAS,ESP
Hana,HUMERCA,SLO
Lena,BREUSS,AUT
Sabina,VAN ESSEN,NED
Alessia,MABBONI,ITA
Gwen,MORGAN,GBR
Irina,DAZIANO,ITA
Nore,PELLENS,BEL
Milica,MARJANOVIC,SRB
Ema,SELIŠKAR,SLO
Ekaterina,VASICHKOVA,RUS
Victoria,SMIRNOVA,RUS
Edel,LEMVIK,NOR
Sunniva,ØVRE-EIDE,NOR
Lucia,MIRANDA CID,ESP
Lana,BAKIĆ,CRO
Daria,NAWÓJ,POL
Matilda,COLLINS,GBR
Eni,MALENICA,CRO
Beatrice,COLLI,ITA
Ilia,WIELAND,SUI
Anine,HJORTH ALSTRUP,DEN
Anja,SANTINI MIKULIĆ,CRO
Tilly,VASIC,GBR
Valeriia,VERETENINA,RUS
Zorka,SOMORJAI,HUN
Ksenija,DOBRZINSKA,LAT
Sofia,DURKOVA,SVK
Viktiriia,NIKITINA,UKR
Anna Ludmila,HRBACOVA,CZE
Sabina,SKOUPA,CZE
Francisca,GONÇALVES,POR
Martina,DUSANKOVA,CZE
Annika,LORENTZEN,DEN
M.ª Francisca,GASPAR,POR
Jasmin Justesen,RØNNOW,DEN
Lina,KARKLINA,LAT
Beatriz,ANACLETO,POR
Beatriz,PIMENTEL,POR
Sandra,LETTNER,AUT
Camilla,MORONI,ITA
Flavy,COHAUT,FRA
Ayala,KEREM,ISR
Lucile,SAUREL,FRA
Lucia,DÖRFFEL,GER
Daria,VERETENINA,RUS
Luiza,EMELEVA,RUS
Marie,COLOT,BEL
Eliska,ADAMOVSKA,CZE
Eva Maria,HAMMELMÜLLER,AUT
Roxana,WIENAND,GER
Tetiana,ZAIETS,UKR
Celina,SCHOIBL,AUT
Noa,SHIRAN,ISR
Holly,TOOTHILL,GBR
Mattea,PÖTZI,AUT
Maya,DREAMER,ISR
Hannah,HERMANN,SUI
Leonie,LOCHNER,GER
Yael,BAHARAD,ISR
Elisa,LAURETANO,ITA
Petra,CAMPANA,ITA
Jael,GERBER,SUI
Natalie,TUZOVA,CZE
Isabella Prehn,NYHUUS,DEN
Polina,AKSENOVA,RUS
Regine,STORÅ,NOR
Katerina,MACHARACKOVA,CZE
Mariana,ALMEIDA,POR
Paul,JENFT,FRA
Héctor,BAZAN MARTÍN,ESP
Alberto,GINÉS LÓPEZ,ESP
Lawrence,BOGESCHDORFER,AUT
Louison,BURTIN,FRA
Andrej,POLAK,SLO
Artemii,DERBYSHEV,RUS
Johannes,EGGER,ITA
Ties,VANCRAEYNEST,BEL
Geva,LEVIN,ISR
Eliot,BARNABÉ,FRA
Semen,OVCHINNIKOV,RUS
Tai,TEWKESBURY,GBR
Yoav,ARIELI,ISR
Andrea,ZAPPINI,ITA
Călin,ENACHE,ROU
Jens,DE LOUW,NED
Giorgio,TOMATIS,ITA
Alon,MARON,ISR
Luca,FERRARI,BEL
Petar,ATANASOV,BUL
Sean,O CONNOR,IRL
Jakub,ZIETEK,POL
Dimitar,RUSEV,BUL
Marcus,MC DOWELL,IRL
Artur,BELOUSOV,RUS
Vladimir,ZAKHAROV,RUS
Fabrice,ROHNER,SUI
Matey,MITSEV,BUL
Albert,MUSIL,CZE
Lukas,DOLECEK,CZE
Michel,ERNI,SUI
Jasper,VAN MALDEREN,BEL
Vivian,FUMEAUX,SUI
Leto,CAVÉ,NED
Alexander,HARLACHER,AUT
Hristo,OURUMOV,BUL
Jakub,FABRIC,SVK
Paul,BRAND,NED
Ishay,HALFON,ISR
Filip,KURTOVIĆ,CRO
Emanuele,QUAGLIA,ITA
Örjan,RÖDLAND VAAGE,NOR
Tommy,MYLES,IRL
Ilmari,PIIROINEN,FIN
Martin,MIKULEC,CZE
Afonso Mano,CRISANTO,POR
Daniel Filipe,AUGUSTO,POR
Oskars,STANKEVICS,LAT
Mikael,SUIHKONEN,FIN
Artjoms,ANDREJEVS,LAT
João,ALMEIDA,POR
Toby,ROBERTS,GBR
Edvards,GRUZITIS,LAT
Alessandro,MELE,ITA
Thorben Perry,BLOEM,GER
Gergő,VÁLYI,HUN
Lluc,MACIÀ LLOBET,ESP
Illia,MANIAKIN,UKR
Vladislav,SHUNEVICH,RUS
Louis,GUIGNARD,SUI
Robin,KIRCHMAIR,AUT
Etienne,ABRIAT,FRA
Slav,KIROV,BUL
Amaury,CABEZAS,FRA
Nimród Sebestyén,TUSNÁDY,HUN
Tim,KOROSEC,SLO
Timotej,ROMŠAK,SLO
Attila Zsombor,RADICS,HUN
David,ZINSLER,AUT
CREP,LOVRO,SLO
Bence,FUKSZ,HUN
Paul,CRISTEA,ROU
Anselmo,BAZZANI,ITA
Jan,GURBA,POL
Luca,BOLDRINI,ITA
Jaka,JAKI,SLO
Ofir,RABINOVISH,ISR
Roko,ČAČIJA,CRO
Iurii,KOVALEV,RUS
Ivan,BONEV,BUL
Shaked,MANDLER,ISR
Filippos,LAVRENTAKIS-RIGAKIS,GRE
Maksym,VNUKOV,UKR
Agostino,BEARZI,ITA
Zak,BROWN,GBR
Jitse,REMES,BEL
Maksim,MUKHIN,RUS
Yan,JAKOB,SUI
Silas,MATZER,SUI
Lev,SHCHERBAKOV,RUS
Andreas,KAADA,NOR
Daniel Massimo,ROWOLD,DEN
Phillip,FYHN,DEN
Hugo,COSANO GARCÍA,ESP
Jonas Ryttov,PEDERSEN,DEN
Mário,RIBEIRO,POR
David,ZUQUETE,POR
Malthe,SORVAD RØNNENFELT,DEN
Jindrich,HOUSTEK,CZE
Gustavo,CUNHA,POR
Vasco,AVELAR,POR
Stefan,SCHERZ,AUT
Nicolai,UZNIK,AUT
Maximillian,MILNE,GBR
Nathan,MARTIN,FRA
leo,FAVOT,FRA
Ziga,ZAJC,SLO
Pietro,BIAGINI,ITA
Samuel,WINGARDH,SWE
Matteo,BASCHIERI,ITA
Christoph,SCHWEIGER,GER
Elias,ARRIAGADA KRÜGER,GER
Peter,KURIC,SVK
Michael,O NEILL,IRL
Ymer,ALBER,SWE
Ido,RIND,ISR
Dylan,CHUAT,SUI
Harold,PEETERS,BEL
Vyacheslav,KRASNOPEROV,RUS
Philipp,GEISENHOFF,SUI
Yotam,BEN REUVEN,ISR
David,PICCOLRUAZ,ITA
Sergei,TIUPYSHEV,RUS
Oleksii,KRYNETSKYI,UKR
Nino,GRÜNENFELDER,SUI
Matteo,MANZONI,ITA
Grigorii,PESTOV,RUS
Julien,CLÉMENCE,SUI
Mikel Asier,LINACISORO MOLINA,ESP
Emilien,CASADO,FRA
Štěpán,POTŮČEK,CZE
Šimon,POTŮČEK,CZE
Mykhayil,TKACHUK,UKR
Lukas,FRANCKAERT,BEL
Shachar,BEN HAYUN,ISR
Albert,ILSAAS SUTHURST,NOR
Eneko,CARRETERO CRUZ,ESP
Louis,GUNDOLF,AUT
Max,JØRGENSEN,DEN
Amiad,LIFMAN,ISR
Joseph,WALMSLEY,GBR
Tomáš,LUKÁŠEK,CZE
Frederik,VIBERG,DEN
Carl-William,SANDBERG,SWE
Theofanis Ermis,THEOCHAROPOULOS,GRE
Urska,REPUSIC,SLO
Vita,LUKAN,SLO
Irina,KUZMENKO,RUS
Alma,BESTVATER,GER
Yael,TAUB,ISR
Johanna,FÄRBER,AUT
Anna,BORELLA,ITA
Natalie,BERRY,GBR
Tara,HAYES,GBR
Martina,ZANETTI,ITA
Daria,MALYSHEVA,RUS
Giulia,MEDICI,ITA
Jennifer,WOOD,GBR
Sunniva Eik,HAAVE,NOR
Andrea,EBNER,ITA
Ida,KUPS,POL
Margaryta,ZAKHAROVA,UKR
Elena,VERETENNIKOVA,BLR
Agniete,SEIBOKAITE,LTU
Bianka,JANECKA,POL
Veronika,SCHEUEROVA,CZE
Natalia,KALUCKA,POL
Aleksandra,KALUCKA,POL
Yevheniia,CHERNIAVSKA,UKR
Malgorzata,RUDZINSKA,POL
Mickael,MAWEM,FRA
Sergei,SKORODUMOV,RUS
Vadim,TIMONOV,RUS
William,RIDAL,GBR
Jeremy,BONDER,FRA
Piotr,SCHAB,POL
Nathan,PHILLIPS,GBR
Max,PRINZ,GER
Leo,AVEZOU,FRA
Nimrod,MARCUS,ISR
Martin,STRANIK,CZE
Alex,KHAZANOV,ISR
Florian,KLINGLER,AUT
Stefan,SCARPERI,ITA
Rolands,RUGENS,LAT
Arthur,TERNANT,FRA
Alfons,DORNAUER,AUT
Sergii,TOPISHKO,UKR
Rolf Fredrik,SERLACHIUS,SWE
Aleksey,RUBTSOV,RUS
Matthias,ERBER,AUT
Max,KLEESATTEL,GER
Adrian,CHMIALA,POL
Jan-Luca,POSCH,AUT
Tamás,FARKAS,HUN
Elias,IAGNEMMA,ITA
Fedir,SAMOILOV,UKR
Philipp,MARTIN,GER
Ádám,BAKURECZ,HUN
Matic,KOTAR,SLO
Stepan,VOLF,CZE
Joris,LEIPUS,LTU
Don,VAN LAERE,NED
Maksim,NIKIFARAVETS,BLR
Evgenii,ZAZULIN,RUS
Kipras,BALTRUNAS,LTU
Carmel,RAZ ROMEO,ISR
Stefan,BEDNAR,SVK
Maciej,DOBRZANSKI,POL
Ignas,KISIELIUS,LTU
Milos,NEMY,SVK
Ionut-Cosmin,ATOMEI,ROU
Arkadiusz,MILLAN,POL
Germanis,KLAVS,LAT
Stepan,STRANIK,CZE
Luce,DOUADY,FRA
Natsumi,HIRANO,JPN
Saki,KIKUCHI,JPN
Hana,KUDO,JPN
Emily,PHILLIPS,GBR
Sienna,KOPF,USA
Paige,BOKLASCHUK,CAN
Sarah Kate,ASHTON,USA
Jessica,FECANIN,SVK
Quinn,MASON,USA
Riley,GALLOWAY,CAN
HYEWON,JOO,KOR
Hannah,SMITH,GBR
Erin,STERKENBURG,RSA
Maria,BENACH ZUBERO,ESP
Indiana,CHAPMAN,CAN
Seoyeon,PARK,KOR
Réka,SÁNDOR,HUN
leah,JEFFRIES,AUS
Jordyn,DAMASCO,AUS
Athanasia,LIOUNI,GRE
Ignacia,MELLADO QUINTEROS,CHI
Aleksandra,SCERBINA,LTU
Jacinth,LAPIN,RSA
Yena,PI,KOR
Eszter,RIESING,HUN
Lucie,DELCOIGNE,BEL
Phoebe,KENDERDINE,NZL
Ella,EASTON,AUS
Tua,JACOBSSON,SWE
Tayla,MANNING,NZL
Shreya Sanjay Nankar,NANKAR,IND
Ritika,RAWAT,IND
Blanka,RUBINT,HUN
Regina,SALAZAR PUGA,MEX
Clara,BLOM-DANDOY,SWE
Iasmin,DE QUEIROZ FREITAS,BRA
Georgiana,DORWARD,RSA
Asal,ISLAMOVA,UZB
Emilie,TIRADO,ECU
Adeliya,UTESHEVA,KAZ
Ariana,VAN LITH,NZL
Ryu,NAKAGAWA,JPN
Hana,KOIKE,JPN
Angie,SCARTH-JOHNSON,AUS
Campbell,SARINOPOULOS,USA
Sana,OGURA,JPN
GENEVIEVE,DENNIS,USA
Heeju,NOH,KOR
Ellisa,ANDRES,AUS
Lucija,BRKIĆ,CRO
Marina,KUSHANINA,RUS
Mira,CAPICCHIONI,USA
Emi,TAKASHIBA,CAN
Carmen,CONTRERAS,CHI
Marie,SCHÖPFER,AUT
Nalat,DISYABUT,THA
SYDNEY,PARK,CAN
Bar,SNIR,ISR
Maria,FISEYSKAYA,RUS
Nattcha,RAVIWONGSE,THA
TULA,SHERKAT,CAN
Abby,GEBERT,NZL
Rauen,KROHN,RSA
Kateryna,PEDKO,UKR
Napat,DISYABUT,THA
Daniela,PARADELA GUERRERO,MEX
Beatriz,ROSAS,CHI
Anastasiia,SKIDAN,UKR
Anisha,VARMA,IND
Ashley,BROOKS,AUS
Dorota,BULANDOVA,SVK
Caitlyn,BURWOOD,RSA
Sohha Ninad,DIWAN,IND
Olga,EXAKOIDI,GRE
Ariadna,HERRANZ GONZÁLEZ,ESP
Lara,KMOCH,CRO
Rachael,KUHN,RSA
Imgyeong,LEE,KOR
Valeria,MARTÍNEZ CUEVAS,MEX
Zuzanna,MIENTUS,POL
Maria,NEDELCHEVA,BUL
Zoi,PALTATSIDOU,GRE
Dasom,YUN,KOR
Dayana,CORREA,ECU
ADLIYAH BAIQUNI,EGALITA,INA
Camila,GONZALEZ,CHI
YELIZAVETA,LITUS,KAZ
Elise,MANNERSTRÅLE,SWE
ALINA,PONOMARYOVA,KAZ
Roberta,PORTALES TAMAYO,MEX
Alia,ROBINSON,NZL
Niki,SAKKA,GRE
Saniya,SHEIKH,IND
Joy,WILLIAMS,NZL
Laura,ROGORA,ITA
Natalia,GROSSMAN,USA
Cloe,COSCOY,USA
Valentina,AGUADO,ARG
Anastasiia,EVGENEVA,RUS
Bronwen,KARNIS,CAN
Gwyneth,UTTLEY,GBR
Sophie,BUITENDYK,CAN
Hannah,MEUL,GER
Mao,NAKAMURA,JPN
Naama,YOHAI,ISR
Alejandra,CONTRERAS,CHI
Sara,MORANDINI,ITA
Mimu,KUROOKA,JPN
Ariana,MATHEWS,USA
Rut,CASAS MUR,ESP
Olimpia,ARIANI,ITA
Zoe,PEETERMANS,GBR
Yuka,HIGUCHI,JPN
Freja,DUNCAN,SWE
Yelyzaveta,LAVRYKOVA,UKR
Dagyeong,HAN,KOR
Annabelle,CLEARY,AUS
Beatrix,EVANS,CAN
Sarah,TETZLAFF,NZL
Tseng-shun,WONG,HKG
Anastasiia,FESENKO,UKR
Tereza,KUBATOVA,CZE
Hyeonsu,KIM,KOR
Hyejun,KIM,KOR
Shilpa,CHARAK,IND
Camilla,CIBULKA,RSA
Kim,FORDE,NZL
María Fernanda,HIDALGO AMEZQUITA,MEX
Milena,KROHN,RSA
VALERIYA,LANKOVA,KAZ
Abby,MANNING,AUS
Sophia,OSIPOVA,NZL
Mia Stöver,WOLLEBAEK,NOR
Ao,YURIKUSA,JPN
Hamish,MCARTHUR,GBR
Hajime,TAKEDA,JPN
Rei,KAWAMATA,JPN
Taiga,SAKAMOTO,JPN
Nathaniel,SURMA,USA
Thomas,PODOLAN,AUT
Zander,WALLER,USA
Wonwoo,HAN,KOR
Davide Marco,COLOMBO,ITA
Johannes,HOFHERR,AUT
Guy,MCNAMEE,CAN
Jarrell,SOH JIT KAI,SGP
Luke,GOH WEN BIN,SGP
Benjamin,NEWMAN,CAN
Hlib,SUKHOVOI,UKR
Jordan,FISHMAN,USA
Anej,BATAGELJ,SLO
Lasse,VON FREIER,GER
Brennan,DOYLE,CAN
Roman,SIVAKOV,LTU
Sangram,MALIK,IND
Leonardo,MAGALLANES TEJADA,MEX
Jeonghoe,KIM,KOR
Dario,JOST,SUI
Alistair,STUBBS,RSA
Diego Eugenio,ZUÑIGA GONZÁLEZ,MEX
Jared,RODRIGUES,RSA
Maxim,PARE,AUS
Matthew,JONES,NZL
Sumin,LEE,KOR
Aphiwit,LIMPANICHPAKDEE,THA
John-Philip,NOEL-BAKER,GRE
Daniel,SMITH,GBR
Matthew,GRUNEWALD,RSA
Emmanouil,MAVROMATIS,GRE
Mathias,RASK JUNKER,DEN
Mateus,BELLOTTO,BRA
Matus,VALEK,SVK
Christian,WAGNER,CHI
Benjamin,AGUADO DEJEAS,CHI
Milosz,BUJAK,POL
Modestas,KLIMAVICIUS,LTU
Beknur,ALTYNBEKOV,KAZ
Poksakon,CHOTIKKRAI,THA
Ameya,LAMBAT,IND
Aaron,MATTES,AUS
Jair Octavio,MORENO MONTOYA,MEX
Mykhailo,DRACHENKO,UKR
ILDAR,MUKHAMADEYEV,KAZ
Rutoo Rahul,PENDSE,IND
Mark,ROGALEV,UZB
Nichol,TOMAS,THA
Junta,SEKIGUCHI,JPN
Oscar,BAUDRAND,CAN
Adam,ADAMOVSKY,CZE
Oliver,KUANG,USA
Satone,YOSHIDA,JPN
Illia,BAKHMET-SMOLENSKYI,UKR
Brian,SQUIRE,USA
Haruki,UEMURA,JPN
Joseph,XIBERRAS,GBR
Leander,CARMANNS,GER
Reece,CHAPMAN,USA
Joshua,MENNELL,AUS
Oskar,WOLFF,NZL
Dylan,LE,CAN
Ondrej,MAZL,CZE
Jim,ZEIMES,LUX
Vin,SUKAPANPOTHARAM,THA
Aman,VARMA,IND
Paolo,RIVADENEIRA,ECU
Leo,SKINNER,GBR
Joanes,ESPARTA FRADE,ESP
TJ,FOLEY,CAN
Hryhorii,ILCHYSHYN,UKR
jose tomas,LEDESMA,CHI
Leyroy,HARLEY,AUS
Dohyeon,KIM,KOR
Juho,KIM,KOR
Taeyun,KIM,KOR
Elliot,ERIKSSON,SWE
Joaquin,URRUTIA,CHI
Mikel,PAZ Y PUENTE HOFMANN,MEX
Lukas,ZGRAGGEN,SUI
Dimitrios,KALLIKAS,GRE
YEVGENIY,BRYAKIN,KAZ
Jack,BURNINGHAM,RSA
Rafael,ESCARRAGA LOPEZ,MEX
Jakhongir,KHASANOV,UZB
Jordan,NIGHTINGALE,RSA
Nicholas,GIANNONE,RSA
Magnus Silas Hjorth,SIERSLEV,DEN
ZHUSSIP,SEITOV,KAZ
Sohta,AMAGASA,JPN
Katsura,KONISHI,JPN
Shuta,TANAKA,JPN
Sam,AVEZOU,FRA
Zach,RICHARDSON,CAN
Pierre,LE CERF,FRA
Nikolai,MICHUROV,RUS
Sam,LAVENDER,AUS
Sam,MCQUEEN,USA
Suraj,SINGH,IND
Galo,HERNANDEZ,ECU
Seto,SETO,INA
Elijah,KISER,USA
John,BROCK,USA
Mark,CHAN CHONG KIAT,SGP
Finn,BATTERSBY,CAN
Leonid,OSADCHYI,UKR
Aiden,DUNNE,GBR
Klemen,NOVAK,SLO
Stoyan,PETROV,BUL
Andoni,ESPARTA FRADE,ESP
Sean,FAULKNER,CAN
Jesse,RUFFINI,AUS
Seongmin,EOM,KOR
Emilio,RIOS,CHI
Thomas,WALDIN,NZL
Rafael,CORONADO,LUX
Cheuk-nam,WONG,HKG
Damien,BLOKKER,RSA
Ned,MIDDLEHURST,AUS
Chanjun,LEE,KOR
Uri,AGMON,ISR
David,SHEPPARD,NZL
Jacinto,VELASCO LOZANO,MEX
Thor,VILLEGAS GARCÍA,MEX
Egor,DULUB,RUS
