FIRST,LAST,Nation
Nickolaie,RIVADENEIRA,ECU
Hongik,CHOI,KOR
Frederik,VIBERG CHRISTIANSEN,DEN
Pedro,AVELLAR,BRA
Kiromal,KATIBIN,INA
Aaron,PEÑARANDA,ECU
David Alejandro,SUÁREZ SILVA,MEX
Christopher,COSSER,RSA
Joaquin,SQUELLA,CHI
Alexandros,LAVDAS,GRE
Rahmad,ADI MULYONO,INA
Sergey,BESMERTNYKH,KAZ
Jaco,BURGER,RSA
ANDREY,BURZHINSKIY,KAZ
Pedro,EGG,BRA
Ratmir,GAFAROV,LTU
Thokchom Boynao,SINGH,IND
Robert,SANTHA,ROU
Janja,GARNBRET,SLO
Akiyo,NOGUCHI,JPN
Shauna,COXSEY,GBR
Ievgeniia,KAZBEKOVA,UKR
Miho,NONAKA,JPN
Nanako,KURA,JPN
Futaba,ITO,JPN
Alannah,YIP,CAN
Fanny,GIBERT,FRA
Petra,KLINGLER,SUI
YueTong,ZHANG,CHN
Lucka,RAKOVEC,SLO
Chaehyun,SEO,KOR
Kyra,CONDIE,USA
Anne-Sophie,KOLLER,SUI
Sofya,YOKOYAMA,SUI
Mia,KRAMPL,SLO
Afra,HÖNIG,GER
Elena,KRASOVSKAYA,RUS
Jain,KIM,KOR
Viktoriia,MESHKOVA,RUS
Andrea,KÜMIN,SUI
Sol,SA,KOR
Ashima,SHIRAISHI,USA
Oceania,MACKENZIE,AUS
Ai,MORI,JPN
Alex,JOHNSON,USA
Jessica,PILZ,AUT
Anouck,JAUBERT,FRA
Mei,KOTAKE,JPN
Elnaz,REKABI,IRI
Di,NIU,CHN
Brooke,RABOUTOU,USA
Julia,CHANOURDIE,FRA
Tatiana,SHEMULINKINA,RUS
Hung Ying,LEE,TPE
Allison,VEST,CAN
Andrea,ROJAS,ECU
Tiffany,MELIUS,AUS
Lan,KIM,KOR
Rong,JIANG,CHN
Aleksandra,MIROSLAW,POL
Iuliia,PANTELEEVA,RUS
Lucinda Ann,STIRLING,AUS
Puntarika,TUNYAVANICH,THA
Thais Makino,SHIRAIWA,BRA
YuZhen,BAIMA,CHN
Margarita,AGAMBAYEVA,KAZ
YiLing,SONG,CHN
Tamara,ULZHABAYEVA,KAZ
Prateeksha,ARUN,IND
Anna,DAVEY,AUS
RACHELLE,DE CHARMOY,RSA
Rebecca,FRANGOS,CAN
Jayati,GADAMSHETTY,IND
María Fernanda,GONZÁLEZ RÁMIREZ,MEX
Valeria,MACIAS FERREIRA,MEX
Assel,MARLENOVA,KAZ
Roxy,PERRY,AUS
Wai-ping,YU,HKG
Anna,BROZEK,POL
Patrycja,CHUDZIAK,POL
Jennifer Marie,DE LA TORRE,MEX
Arantza,FERNÁNDEZ GUTIERREZ,MEX
Dhanshri,LEKURWALA,IND
Hsiu-Ju,LIN,TPE
Arantza,LUNA VELASCO,MEX
Bianca,MAGALHAES DE CASTRO,BRA
Siddhi Shekhar,MANERIKAR,IND
Joanna,NEAME,GBR
Amour,PAZ,ISR
Tomoa,NARASAKI,JPN
Jakob,SCHUBERT,AUT
Yannick,FLOHÉ,GER
Kokoro,FUJII,JPN
Keita,DOHI,JPN
Adam,ONDRA,CZE
Rei,SUGIMOTO,JPN
Rudolph,RUANA,USA
Kai,HARADA,JPN
Jernej,KRUDER,SLO
Jan,HOJER,GER
Jongwon,CHON,KOR
Meichi,NARASAKI,JPN
Yoshiyuki,OGATA,JPN
Sean,MCCOLL,CAN
Manuel,CORNU,FRA
Nathaniel,COLEMAN,USA
Michael,PICCOLRUAZ,ITA
Hanwool,KIM,KOR
Anze,PEHARC,SLO
Sascha,LEHMANN,SUI
Alexander,MEGOS,GER
Domen,SKOFIC,SLO
Nicolas,COLLIN,BEL
Jason,HOLOWACH,CAN
Zach,GALLA,USA
Sean,BAILEY,USA
Egor,KRYACHKOV,RUS
Hannes,PUMAN,SWE
Gregor,VEZONIK,SLO
William,BOSI,GBR
Rishat,KHAIBULLIN,KAZ
YuFei,PAN,CHN
Thilo Jeldrik,SCHRÖTER,NOR
Carlos,GRANJA,ECU
Tim,REUSER,NED
Chia Hsiang,LIN,TPE
Yuval,SHEMLA,ISR
Stefano,GHISOLFI,ITA
Chi-fung,AU,HKG
Joe,GOODACRE,USA
Marcello,BOMBARDI,ITA
Ka-chun,YAU,HKG
Cheung-chi Shoji,CHAN,HKG
Jabee,KIM,KOR
Campbell,HARRISON,AUS
Davoud,REKABI,IRI
Ben,ABEL,AUS
Ludovico,FOSSALI,ITA
Nikolai,IARILOVETS,RUS
Thomas,FARRELL,AUS
Lucas,UCHIDA,CAN
Sirapob,JIRAJATURAPAK,THA
Aleksandr,SHIKOV,RUS
Bassa,MAWEM,FRA
QiXin,ZHONG,CHN
Romain,DESGRANGES,FRA
Cesar,GROSSO,BRA
Alexander,CVETKOVSKI,AUS
Jakub,KONECNY,CZE
Chingkheinganba,MAIBAM,IND
Dohyun,LEE,KOR
Ram,LEVIN,ISR
George,SANDERS,NZL
Danny,VALENCIA,ECU
John,BROSLER,USA
Loïc,TIMMERMANS,BEL
Yarden,PILPEL,ISR
Singh,ADARSH,IND
Gaurav,KUMAR,IND
Zaheer,AHMAD,PAK
Long,CAO,CHN
Marcin,DZIENSKI,POL
Emmanuel,ESTRADA DE ARTOLA,MEX
Akmal,JUMANIYAZOV,UZB
Sahil,KHAN,IND
Or,MINIELY,ISR
Winai,RUANGRIT,THA
Emilio,VALDEZ GARDUÑO,MEX
Ying-Chieh,WEN,TPE
Felipe,HO FOGANHOLO,BRA
Jan,KRIZ,CZE
Thattana,RAKSACHAT,THA
Santiago,GARCIA,ARG
Danyil,BOLDYREV,UKR
Calrin,CURTIS,RSA
Hritik,MARNE,IND
Javier Iván,MOLINA FRANCO,MEX
Margo,HAYES,USA
Natsuki,TANII,JPN
Chloe,CAULIER,BEL
Sierra,BLAIR-COYLE,USA
Vera,ZIJLSTRA,NED
Berit,SCHWAIGER,AUT
Mia,BAWENDI,USA
Piper,KELLY,USA
Madison,FISCHER,CAN
Molly,THOMPSON-SMITH,GBR
Muykuay,SILVA,CHI
Itziar,ZABALA ZURINAGA,ESP
Heeyeon,PARK,KOR
Katrine,VANDET SALLING,DEN
Laura,STÖCKLER,AUT
Noelia,VENET GALLEGOS,PER
Ana Belén,ARGUDO MARUGAN,ESP
Sofia Alejandra,HERRERA VEGA CENTENO,PER
Lilly,MAGDITSCH,AUS
Taisei,ISHIMATSU,JPN
Tomoaki,TAKATA,JPN
Matt,FULTZ,USA
Aidan,ROBERTS,GBR
Simon,LORENZI,BEL
Héctor Adrián,MARTÍNEZ CORDERO,MEX
Nathan,SMITH,CAN
Josh,LEVIN,USA
Diego,LEQUERICA,PER
Leonardo,DE RIVERO HUAMAN,PER
Franz Josef,WEBER,MEX
German David,SANCHEZ,MEX
Alejandro,MARTINEZ CORDERO,MEX
Franklin,CARDENAS VICENTE,PER
Anna,LECHNER,GER
Charlène,TILBORGHS,BEL
Elsa,RAVINET,FRA
Anastasiia,TISHCHENKO,UKR
Danai,VALSAMIDI,GRE
Eszter Evelin,FORGÁCS,HUN
Desislava,DIMOVA,BUL
Alma,MARKMAN,ISR
Valeriia,HRITSKOVA,UKR
Luise,SVENSSON,GER
Lili,CORNELY,GER
Tine,WALRAEVENS,BEL
Charlotte,WEYNANTS,BEL
Ite,LEMIÈRE,BEL
Karolina,GENDOVA,CZE
Anna,BAKURECZ,HUN
Kateryna,SHEVCHENKO,UKR
Yuliya,NIKIFARAVETS,BLR
Yoanna,NEDYALKOVA,BUL
Noe Nina,PERGAMENTZEV,ISR
Myrto,ARGYRIOU,GRE
Laura,LAMMER,AUT
valentine,MANGIN,FRA
Clothilde,MORIN,FRA
Ine,VAN ZEGBROECK,BEL
Lisa,HARDIQUEST,BEL
Tuva Eik,HAAVE,NOR
Luisa,FLOHÉ,GER
Silvia,ABATE,ITA
Ysa,RAKESTRAW,NED
Vella,NEDELCHEVA,BUL
Iliann,CHERIF,FRA
François,MERTENS DE WILMAR,BEL
Philipp,KUCZORA,GER
Liam,TRICOIRE,FRA
Matteo,ZURLONI,ITA
Alessandro Eitel,PUCCI MANILDO,ITA
Tobias,REIDEL,NOR
András,HARCSA-PINTÉR,HUN
Rares Stefan,POPESCU,ROU
Ludvig,HULT,SWE
Ynze,VISSER,NED
Panagiotis,NANOUSIS,GRE
David,VANTOIA,ROU
Jack,LOTROVSKY,ISR
Nikolaos,KYRIMLIDIS,GRE
Maksym,YAKOVLEV,UKR
Sevar,GEORGIEV,BUL
Justin,BOUKANDJA BATHOL,FRA
Mikuláš,PETRIK,CZE
Alfie,DUCKWORTH,GBR
Jack,MACDOUGALL,GBR
Arthur,BOUQUET,BEL
Bohdan,BULAKH,UKR
Kristoffer Raa,DANIELSEN,NOR
Yoan,MIHAYLOV,BUL
Nathan,ROUSSELLE,BEL
Nadav,LAROM,ISR
Ivan,HINAK,BLR
Preslav,GEORGIEV,BUL
Dragos Gabriel,FLUERARU,ROU
Daniel Denis,ANDREI,ROU
Vasileios,GLIATIS,GRE
Mathieu,MIQUEL,FRA
Lionel,BAUDUIN,BEL
Mats,VANCRAEYNEST,BEL
Simone,MABBONI,ITA
Zsombor Koppány,TÁBOROSI,HUN
Nikola,MIRCHEV,BUL
Stephan,REST,AUT
Leo,CHIBA,NOR
Konrad,GRUSZKA,POL
Katja,KADIC,SLO
Aya,SUGAWARA,JPN
Natalie,BÄRTSCHI,SUI
Hannah,SLANEY,GBR
Julia,PINGGERA,AUT
Elisa,VAN DER WEL,GER
Julijana,KRUDER,SLO
Helene,WOLF,GER
LINDA,SJÖDIN,SWE
Annika,PIDDE,GER
Celine,CUYPERS,BEL
serika,OKAWACHI,JPN
Katrin,AMANN,SWE
Tiba,VROOM,NED
Valeri,KREMER,ISR
Myrto,PETALIDOU,GRE
Shifra,BEN AVRAHAM,ISR
Sanja-Riia,COLLIN,FIN
Lurdes,GADALA-MARIA,GUA
Yasmin,HERRERA,GUA
Iuliia,KAPLINA,RUS
Anna,KRAJUSHKINA,EST
Hannah,SEALY-FISHER,RSA
Yuji,INOUE,JPN
Alban,LEVIER,FRA
Gholamali,BARATZADEH,IRI
Keita,WATABE,JPN
Kevin,HEINIGER,SUI
Luka,POTOCAR,SLO
Alexander,AVERDUNK,GER
Kim,MARSCHNER,GER
Soya,SHIMADA,JPN
David,BARRANS,GBR
Zan,SUDAR LOVENJAK,SLO
Cheuk-hei,HO,HKG
Georg,PARMA,AUT
James,POPE,GBR
Bjørn,ARNEL IISAGER,DEN
Nils,FAVRE,SUI
Benjamin,BLASER,SUI
Mark,BRAND,NED
Vladislav,BUDNIK,RUS
Roman,KUCERA,CZE
Alejandro,CRESPO COBOS,ESP
Elko,SCHELLINGERHOUT,NED
Jakub Jiri,SVUB,SVK
Rasmus,HÜDSI,EST
Javier,CANO BLAZQUEZ,ESP
Bohdan,BOTNAR,UKR
Joshua,DAMASCO,AUS
Markus,MUINONEN,FIN
Thomas,SALAKENOS,BEL
Dylan,BARKS,USA
Victor,SEBROS,GRE
Theis Lindegren,ELFENBEIN,DEN
Arnaud,ANSION,BEL
Vlad,CRISTIAN,ROU
Tommi,HAAPALA,FIN
Sarunas,OBERAUSKAS,LTU
Sergio,PASTOR MARTÍNEZ,ESP
Orfeas,TSIAOUSIS,GRE
Matthaios,VALSAMIDIS,GRE
Ronny,ESCOBAR,CHI
Cristian,LANUZA,GUA
Maksim,LIND,EST
Keit,NURGA,EST
Tomi,SALO,FIN
David,ZAVACKY,SVK
Stephanie,LEITNER,AUT
Letija,FAJFAR,SLO
Candice,POULLAIN,FRA
Helena,WALTZ,GER
Camille,POUGET,FRA
Daria,GARKINA,RUS
Perrine,BIEUX,LUX
Maja,MAJCEN,SLO
Olivia,MERCKENS,AUT
Lea,BÜSGEN,GER
Petra,ČULIĆ,CRO
Telma,SANTOS,POR
Malgorzata,WLODARCZYK,POL
Viola,BATTISTELLA,ITA
Erin,MCNEICE,GBR
Emilia,MERZ,GER
Magdalena,KOMPEIN,AUT
Giulia,DI TOMMASO,ITA
Hannah,KERR,GBR
Marjolein,VANSTRAELEN,BEL
Filipa,SILVA,POR
Mailys,PIAZZALUNGA,FRA
Laura,TIZON,FRA
Janka,GIRET,HUN
Noa Rosanna,GLAUSER,SUI
Sara,WERTHMÜLLER,SUI
Resnik,ALJAZ,SLO
Tim,WÜRTHNER,GER
Mischa,RADT,NED
Cristian,RÂPĂ,ROU
Igor,BOBRENEV,RUS
Cedric Lluc,MILLES,GER
Ondřej,SLEZÁK,CZE
Veikka,VOLOTINEN,FIN
Christoph,BRÄUER,AUT
Viljami,TUOMISTO,FIN
Bine,MEKE,SLO
Andreas,HOFHERR,AUT
Mikula,BAŠIĆ,CRO
Pedro,PATO,POR
Yuval,HAREL,ISR
Einav yarden,DANIELS,ISR
Jude,MC INERNEY,IRL
Máté András,VISZLAI,HUN
Pedro,MOITA,POR
Louis,FECHOZ,FRA
Matteo,MAROBIN,FRA
Florian,SCHWEIGER,GER
Aimar,USON POBES,ESP
Niko,RIMAC,CRO
Michel,SIEDLER,GER
Julian,WIMMER,AUT
Konstanty,SOBANSKI,POL
Meritas,BABILAS,LTU
Piotr,NIZNIK,POL
Davide,ZANE,ITA
Luka,JERMAN,SLO
David,RUNGGATSCHER,AUT
Miguel,PEDROSA,POR
Maciej,JANUSZ,POL
Emil,TEUFEL,AUT
Martin,SMILNAK,SVK
Andrej,BUZASI,SVK
Filip,SCHENK,ITA
Havijer,LESNIK,SLO
Moritz,SIGMUND,ITA
Olaf,MALINOWSKI,POL
Roman,NEUWIRTH,AUT
Jakub,SKOCDOPOLE,CZE
Olof,MORSING,SWE
Louis,DEBRULLE,BEL
Louis,BÉTRISEY,SUI
Hauk Steinsson,LEM,NOR
Aleksi,MIKKOLA,FIN
Erik,VALKILA,FIN
Aiko,HERBOS,BEL
Manon,HILY,FRA
Anna,TSYGANOVA,RUS
Heloïse,DOUMONT,BEL
Valiantsina,CHAMIAKINA,BLR
Virgita,NADYA PUTRI,INA
Iqamah,NURUL,INA
Aliaksandra,MISIUKEVICH,BLR
Salsabila,SALSABILA,INA
PeiYang,TIAN,CHN
Hoi-ying,TO,HKG
Amanda,SPEED,NZL
Aries,SUSANTI RAHAYU,INA
Choirul,UMI CAHYANING AYUB,INA
Sergei,LUZHETSKII,RUS
Minyoung,LEE,KOR
Fatchur,ROJI,INA
Hei-yeung,LAM,HKG
Francesco,VETTORATA,ITA
ODE RIFALDI,RIDJAYA,INA
Chase,GATLAND,NZL
Lasa,TEMI,INA
Aspar,JAELOLO,INA
Wan Tong,LOK,MAC
Kristoffer,LINDBÄCK,SWE
Aliaksandr,IVANOU,BLR
Kostiantyn,PAVLENKO,UKR
Alfian,MUHAMMAD,INA
Camille,DE WIT,BEL
Paola,NEAL-FAGAN,IRL
Arina,OPASHKO,UKR
Lela,HENTSCHEL,SUI
Haizea,OSES SÁIZ,ESP
Madalena,CASANOVA,POR
Antia,FREITAS RIAL,ESP
Thea,CAMERON,GBR
Frederike,FELL,GER
Mafalda,ALMEIDA,POR
Finley,WOOD,GBR
Iwan,PASVEER,NED
Aitor,MARTÍNEZ ADRADOS,ESP
Tim,BUCHER,SUI
Sindre Aarø,MAULAND,NOR
Afonso,MENDES,POR
Lars,MATRE,NOR
Emil,ZIMMERMANN,GER
Teodor,KIRKEBØ,NOR
Trym Skuggen,LANDMARK,NOR
Alexandre,LOPES,POR
Pablo,RODRÍGUEZ SALAS,ESP
Kieran,FORREST,GBR
Jonas,BRANDENBURGER,GER
Diogo,PIRES,POR
Rafael,FERNANDES,POR
Charlotte,ANDRE,FRA
Ka-yan,WONG,HKG
Ryuichi,MURAI,JPN
Dmitrii,FAKIRYANOV,RUS
Muhammad Taqiuddin,BIN MOHD ZULKIFLI,MAS
Mohd Izzat,MOHD SHOKOR,MAS
Ching Huei,CHANG,TPE
Anna,ZAIKINA,RUS
Anna,MARGOLINA,RUS
Maëlys,AGRAPART,FRA
Mahya,DARABIAN,IRI
Flora,FROESE,AUS
Evgeniya,LAPSHINA,RUS
Julia,MEIJER,NED
ZhuoYing,CHEN,CHN
Nasim,BIYARJOMANDY,IRI
Nikki,VAN BERGEN,NED
Volha,RAK,BLR
Dominik,HAERTL,AUT
Dmitrii,SHARAFUTDINOV,RUS
Yury,NOVITSKIY,RUS
Konstantin,MITIN,RUS
Aliaksandr,KLIUZHAU,BLR
Nikita,LOGUNOV,BLR
Max,AYRTON,GBR
Tomas,DUCHON,CZE
Amir,MAIMURATOV,KAZ
Dzmitry,NIKANORAU,BLR
Amir,NOURI,IRI
Mohammadamin,YAZDIZAD,IRI
Franziska,STERRER,AUT
Michelle,HULLIGER,SUI
Kajsa,ROSEN,SWE
Olga,FEDYUK,POR
Yuliya,KEREMEDCHIEVA,BUL
Rut,MONSECH GASCA,ESP
Nóra,KIRÁLY,HUN
Beatriz,COIMBRA,POR
Eric,LOPEZ MATEOS,ESP
Soma,STROMMER,HUN
Dimitri,VOGT,SUI
João,EVORA,POR
Rochelle,SUAREZ,PHI
Milky Mae,TEJARES,PHI
Joanne,ALA,PHI
Liana Nicole,MORA,PHI
Suet-ying,LAM,HKG
Pak Chi,SOU,MAC
Wing Sze,YUEN,HKG
Ming-yan,CHOW,HKG
Zhimei,XU,MAC
Gabrielle Jeanette,LUI,HKG
Naomi Carol,SCHROEDER,HKG
Siu-kuk Cirrus,YIU,HKG
Ajina,CARAMPEL,PHI
Angela,BUENDIA,PHI
Chua,DENNIS,SGP
Gerald,VEROSIL,PHI
HuaLong,SONG,CHN
Pak-hei,LAU,HKG
Iman,MORA,PHI
Tsun-ting,IP,HKG
Alex,HO JIA YUE,SGP
JiaHao,FU,CHN
Paak-lok,CHAN,HKG
Tsz-hing,LEUNG,HKG
Wan I,LO,MAC
John Joseph,VELORIA,PHI
Mich Danielle,PINILI,PHI
Washington,JUSAY,PHI
Jose Mari Jr,CORTES,PHI
Lisa,CHULICH,USA
Leslie,ROMERO,VEN
Gabriela Andrea,SANDOVAL SEPÚLVEDA,CHI
Isabel,GIFFORD,USA
Emily,GONZALEZ,ECU
Alexandra,MENA,ECU
Josefina,MESA BARRIENTOS,CHI
Rocio Ailen,BECERRA,ARG
Gabby,LAMPNER,USA
Palmer,LARSEN,USA
Joseph,DIAZ,USA
Colin,WILLS,USA
Kai,LIGHTNER,USA
Charles,BARRON,USA
Jose Maria,ALJARO,CHI
Benjamin,AYALA,CHI
Jean,OURIQUES,BRA
Jakob,ELLIOTT,CAN
Pedro Ferreira,NICOLOSO,BRA
Gustavo Jose,PEREZ,VEN
Isaac,ESTEVEZ,ECU
Valentin,VARGAS,VEN
Valentin,STERNIK,ARG
Fernando,MORALES,GUA
Jimmy Edison,HUAYANAY,PER
Benjamin,VARGAS,CHI
Sergio,NEVAREZ,ECU
Juan Martin,PEÑA,ECU
Hector,MEJIA,GUA
Mateo,PACHECO,ECU
Luis,CHÁVEZ,GUA
Tomas,GUEVARA,VEN
Kokoro,TAKATA,JPN
Alexandra,ZHIZNEVSKAYA,KAZ
Rajiah,SALLSABILLAH,INA
MingWei,NI,CHN
Sari,AGUSTINA,INA
Youjin,CHA,KOR
Sze-lai,LEUNG,HKG
Yu-Chen,LIN,TPE
Juvelle,PUA,PHI
Puji,LESTARI,INA
Pisey,YIN,CAM
Ma. Erika Teresa,GANA,PHI
HaiBin,QU,CHN
Seungbin,CHOI,KOR
Reza,KOLASANGIAN,IRI
Artyom,DEVYATERIKOV,KAZ
Sungbo,SEO,KOR
Alexey,PANFILOV,KAZ
Adil Bin,AZMOON,SGP
Euncheol,SHIN,KOR
ZhiYong,OU,CHN
Zoren,LEGASPI,PHI
Abhishek,MEHTA,IND
Hinayah,MUHAMMAD,INA
Mohammadali,AGHADAVOUDI,IRI
Pangeran,SEPTO WIBOWO SIBURIAN,INA
Channy,CHO,CAM
Seyha,SOR,CAM
Chun-Hsiang,WANG,TPE
