FIRST,LAST,Nation
Veddriq,LEONARDO,INA
Sabri,SABRI,INA
Miu,KURITA,JPN
Rahil,RAMEZANI,IRI
Nawoo,CHOI,KOR
Shivani,CHARAK,IND
ZiHan,HUANG,CHN
Arundhati Prashant,JADHAV,IND
Choy,XIN YING,SGP
Made Rita Kusuma Dewi,DESAK,INA
Ting-Chen,YAO,TPE
ARAILYM,ONGALBAY,KAZ
Anastassiya,POSTOYENKO,KAZ
Dana,TOLKYBEK,KAZ
Jimin,JEONG,KOR
Momoka,MIYAJIMA,JPN
YangFang,SHI,CHN
JingYu,LI,CHN
Eilin,TAN,SGP
Anya,VAN ESSEN,THA
Sujeong,OH,KOR
ShuoNan,YU,CHN
Narda Mutia,AMANDA,INA
Fatemeh,POUR BAHRI RAH PEYMA,IRI
TANZILA,OSPAN,KAZ
Yun-Ya,HUANG,TPE
Koh,JEANETTE FRANCIS,SGP
Sophea,PHAN,CAM
Ling Shyen,SHERMYN TAN,SGP
Lintang Cahyani,SUKMA,INA
Sohha Ninad Diwan,DIWAN,IND
Sally,MAN,HKG
Honoka,MORIWAKI,JPN
Kharisma,RAGIL RAKASIWI,INA
Shuri,NISHIDA,JPN
LiJuan,DENG,CHN
Darya,PANFILOVA,KAZ
Dyah,PUSPITANINGTYAS,INA
XiaoYu,LI,CHN
Mariya,TEREKHOVA,KAZ
Shivpreet,PANNU,IND
Yi-Chen,LIN,TPE
Alina,MATEVOSSYAN,KAZ
Hidemasa,NISHIDA,JPN
Eojin,KIM,KOR
Kazuma,ISE,JPN
Ryo,OMASA,JPN
DiChong,HUANG,CHN
Pamumade,JASMICO,INA
Minseo,CHOI,KOR
YongChen,CHEN,CHN
hyeongjun,KIM,KOR
Mohammad,SOLTANI,IRI
Teeraphon,BOONDECH,THA
HaoChen,LIU,CHN
Owen Parhorasan Siburian,MICHAEL,INA
Iwan Putra,I PUTU,INA
Natthachai,MEKCHAI,THA
Samgat,KALIBAY,KAZ
VADIM,ISHMUKHAMETOV,KAZ
YaHao,LIU,CHN
SAI YUEN SEAN,CHAW,MAS
ZHEN YUEN DARRIUS,TAN,MAS
Ryoei,NUKUI,JPN
Kentaro,MAEDA,JPN
GuoQing,NI,CHN
JiaXuan,HUANG,CHN
Taeyeong,KIM,KOR
Seyedreza,TAGHIPOUR,IRI
JianGuo,LONG,CHN
DANIIL,MOISSEYEV,KAZ
Sunghoon,PARK,KOR
Rizky Samudra Dewantara,MOCH,INA
Tzu-Yu,CHOU,TPE
JiaJie,ZHANG,CHN
Yongjun,JUNG,KOR
Cheng-Hsiu,TSAI,TPE
Man-hei,CHUNG,HKG
Yanfai,HUY,CAM
Kristchote,BOONKOKIETTIKUL,THA
Rudrangsho,DEY,IND
Tsz-kiu,LAU,HKG
Bhumsit,MEKCHAI,THA
Naufal Firgian,MUHAMAD,INA
Jun Rong Adam,SHIEW,MAS
Matvey,YESSIPOV,KAZ
Yuta,IMAIZUMI,JPN
Taisei,HOMMA,JPN
Seunghyun,KIM,KOR
Bharath,PEREIRA,IND
Katibin,KIROMAL,INA
Chanwoo,SHIN,KOR
Alireza,PILEH FOOROOSHAN,IRI
Sim,QI XUAN,SGP
Valeriy,SERDYUK,KAZ
ALEXANDR,PETROV,KAZ
Stasa,GEJO,SRB
Alex,PUCCIO,USA
Katharina,SAURWEIN,AUT
Ekaterina,KIPRIIANOVA,RUS
Claire,BUHRFEIND,USA
Lilli,KIESGEN,GER
Karoline,SINNHUBER,AUT
Mina,MARKOVIC,SLO
Francis,GUILLEN,VEN
Giorgia,TESIO,ITA
Maya,MADERE,USA
Emma,HORAN,AUS
Tjasa,SLEMENSEK,SLO
Tina Johnsen,HAFSAAS,NOR
Cirvele,KATRĪNA,LAT
Jeongran,KO,KOR
Anastasija,TERIOCHINA,LTU
Alise,ZVIGULE,LAT
Camila,MACEDO,BRA
Karina,BILKOVA,CZE
Eliska,NOVOTNA,CZE
Meagan,MARTIN,USA
Babette,ROY,CAN
Daniela,KOTRBOVA,CZE
Luana,RISCADO,BRA
Erica,GATLAND,NZL
Nitsa,TVAURI,GEO
Lucy,WHITEHEAD,NZL
Alejandra,INZUNZA,CHI
Antonia,VALENZUELA,CHI
Patrícia,ANTUNES,BRA
Gabriele,MORONI,ITA
Jonatan,FLOR VAZQUEZ,ESP
Elias,WEILER,AUT
Matthew,COUSINS,GBR
Nicky,DE LEEUW,NED
Robert,LUBY,SVK
Stephane,HANSSENS,BEL
Sebastien,LAZURE,CAN
Riccardo,PIAZZA,ITA
Carlo,TRAVERSI,USA
Borja,FARAH,CHI
Jakub,JEDLICKA,CZE
Jorg,VERHOEVEN,NED
Petar,IVANOV,BUL
Meirāns,PĒTERIS,LAT
Sergio,VERDASCO URIZAL,ESP
Josef,SUNDAKOV-KRUMINS,AUS
Lukas,GEUKENS,BEL
Vojtech,TROJAN,CZE
Giga,JANKHOTELI,GEO
Yongsu,LEE,KOR
Nikola,PETROV,BUL
Hossein,FAMILROHANI,IRI
Benjamin,HANNA,USA
Donghyun,JANG,KOR
Borna,CUJIC,CRO
Ivan,PEVEC,CRO
Pedro,BELLO,CHI
Roman,KOVALYEV,KGZ
Aleksandr,SHORIKOV,EST
Viktor,TRPOVSKI,MKD
Reshmin Mihin,AMARASINGHE,LKA
Giorgi,DJAPARIDZE,GEO
Sergii,KARPIN,UKR
Maja,RUDKA,POL
solene,MOREAU,FRA
Lucie,VAILLANT BULTEL,FRA
Svetlana,SERGEEVA,RUS
Daniella,POPOVA,UKR
Ula,KOROLIOVA,LTU
Skruskopa,LAURA,LAT
Elza Elizabete,BARAKA,LAT
Kornelija,POLIAKOVAITE,LTU
Dominika,KODRA,SLO
Nina,GRELLIER,FRA
Elizaveta,GOFMAN,RUS
Anastasiia,VOLKOVA,RUS
Mariia,PLIASKINA,RUS
Robin,CASEY,GBR
Luna,MARSELLA BARBERIO,ESP
Ruby,WOOD,GBR
Franziska,RITTER,GER
Yulia,VOLCHEK,ISR
Megan,WYATT,GBR
Vera,KOZLIUK,LTU
Aiste,SVINKUNAITE,LTU
juliette,BEER,FRA
Nora,RAINER,ITA
Muriel,RUÍZ DE LARRAMENDI ARANGOA,ESP
Rugile,TAMOSIUNAITE,LTU
Elfe,CLAES,BEL
Kseniia,KRIVOSHEEVA,RUS
Laure-Anne,STEVENS,BEL
Ingrid Helene,AMUNDRUD,NOR
Mariia,YURINA,RUS
Mayya,BASANETS,RUS
Silvia,BARRETT,SWE
Lisa-Marie,KVANDAHL,NOR
Natalia,WOS,POL
Jana,ONDREJOVA,CZE
Alise,DROZDOVA,LAT
Lenka,FURDIKOVA,SVK
Krūmiņa,MADARA,LAT
Joshua,FOURTEAU,FRA
Timofei,KARPOV,RUS
Alessandro,CASTELLANI,ITA
Yaroslav,TKACH,UKR
Stephen,KEIR,GBR
Kirill,IUDIN,RUS
Justas,URBANAVICIUS,LTU
Donatien,MEEUS,BEL
Robert,COOK,GBR
Darragh,HOARE,IRL
Georgij,KOROLIOV,LTU
Ludwig,BREU,GER
Marek,JELIGA,CZE
Hannes,VAN DUYSEN,BEL
Jáchym,CINK,CZE
Aleksey,ZVEREV,RUS
Joonas,SALMI,FIN
Evgeny,KUZIN,RUS
Zygimantas,BICKAITIS,LTU
Nuno,FERREIRA,POR
Benedict,THURSTON,IRL
Dmitry,SEVANKAEV,LAT
Luka,HALLISSEY,IRL
Matthew,SMITH,IRL
Stefan,SCHMIEG,GER
Guillem,MONSECH GASCA,ESP
Pavel,KRATOCHVIL,SVK
Adrien,LEMAIRE,FRA
Mathias,POSCH,AUT
Jorge,DÍAZ-RULLO CALVO,ESP
Aleksei,IAKUSHEV,RUS
Samuel,OAKES,GBR
Brecht,WITTOEK,BEL
Conor,ORR,IRL
Jan,MACHARACEK,CZE
Nuno,LIMA,POR
Mélanie,SANDOZ,FRA
Clementine,KAISER,FRA
Aya,ONOE,JPN
Saeko,SUGIMURA,JPN
Momoka,KANEKO,JPN
Camille,FAILLE,FRA
Isabell,ADOLPH,GER
Romy,FUCHS,GER
Johanna,HOLFELD,GER
Alyssa,WEBER,CAN
Tan,SHI HUI,SGP
Jara,SPÄTE,SUI
Olivia,WYETT,CAN
Mª Carmen,ALARCÓN GRAU,ESP
Klaudia,BUCZEK,POL
Rhoslyn,FRUGTNIET,GBR
Sandra,JONSSON,SWE
Sara,ENGQVIST,SWE
BEGÜM,IŞIK,TUR
Lotina,DIANA,LAT
Sevda,GEYIK,TUR
Lara,ÖZAK,TUR
Ivanova,INTA,LAT
Yuki,HADA,JPN
David,FIRNENBURG,GER
Stephan,VOGT,GER
Guillaume,GLAIRON MONDET,FRA
Baptiste,OMETZ,SUI
Simon,UNGER,GER
Ruben,FIRNENBURG,GER
David,FITZGERALD,IRL
Nicolas,JANUEL,FRA
Clement,OZUN,FRA
Maxwell,AYRTON,GBR
Jerome,GONZÁLEZ GUTIÉRREZ,ESP
Moritz,HANS,GER
Andrea,ZANONE,ITA
Florian,WIENTJES,GER
Ciarán,SCANLON,IRL
Pouya,SHAFENEJAD,IRI
Zoltán,KOMJÁTI,HUN
Nadav,GROPPER,ISR
David,TRUDEAU,CAN
Sarp,SAHIN,TUR
Szymon,PECIKIEWICZ,POL
Mykola,SILEVYCH,UKR
MUHAMMET NURİ,AYDEMİR,TUR
Dombrovskis,ARTŪRS,LAT
Övgün,YILDIRIM,TUR
Arabella,JARIEL,USA
Emma,PALMER,USA
Yinki,YING,CAN
Gayeon,CHO,KOR
Zeta,HITTMANN,NZL
Elizaveta,TROKINA,RUS
Clara,VIEGAS REZENDE,BRA
Leila,SHMIDKE,KAZ
Nekaia,SANDERS,USA
Marielle,HORSTMANN,USA
Helen,GILLETT,USA
Sonya,COLLIANDER,CAN
Mateja,VUKOJEVIC,CAN
Pattama,AU-ARRENUSORN,THA
Sofiia,GLADKA,UKR
Khatan-Erdene,KHONGOR,MGL
Amaya,LAKMEEHARAN,RSA
Alisa,SRATHONGYOD,THA
Yosita,YIMLAMAI,THA
Zarina,AGILMANOVA,KAZ
Valeriia,IURASOVA,KGZ
Danielle,VISSER,RSA
Yelyzaveta,ZHOLOBKO,UKR
Bimini,HORSTMANN,USA
Audrey,MILLER,USA
Mika,HOSOI,CAN
Olesya,PROSEKOVA,RUS
Maryia,VERNIKOUSKAYA,BLR
Nolwenn,ARC,FRA
Katsiaryna,PAHUDA,BLR
Alexandra,BRYAKINA,KAZ
Olivia,CAMPTON-SMITH,AUS
Ross,FULKERSON,USA
Kantaro,ITO,JPN
Gabriel,GALEN,USA
Ilia,DANILIN,RUS
Luis,FUNK,GER
Mel,JANSE VAN RENSBURG,RSA
Tobias,PLANGGER,AUT
Darren,SKOLNIK,USA
Aidan,DOYLE,CAN
Markus,GILLBERG,SWE
Oleg,STEPANENKO,BLR
Manh,ELLIS,CAN
Riley,THURSTANS,AUS
Alex,VIVAS,ECU
Jun,PARK,AUS
Rene,LOMBARD,RSA
Uladzimir,NAIDZENSHEU,BLR
Isaac,QUINTANILLA,ECU
Fedir,RAZINKOV,UKR
Nikita,NIKITYUK,KAZ
Aliaksei,BURY,BLR
Anton,FEDARYNCHYK,BLR
Amgalantugs,BATSAIKHAN,MGL
Odbayar,ALTANZUL,MGL
Felipe,HAMDAR,BRA
Anthony,LESIK,USA
Colin,DUFFY,USA
Ethan,FREUDENHEIM,USA
Ethan,HOFFMAN,CAN
Aiden,YANEV,AUS
Louis,FECHOZ,AUS
Connor,HERSON,USA
Egor,GOLUBTSOV,RUS
Jaejun,LIM,KOR
Jack,TAYLOR,AUS
Henry,BOOKER,NZL
Deokyoung,KIM,KOR
Luke,GARDNER,NZL
Isa,KONUSHBAEV,KGZ
Daniil,ABABKOV,KGZ
Luis Alejandro,ESCOBAR,ECU
Ross,LE ROUX,RSA
Ethan,PEARMAN,RSA
Gleb,ROZHKOV,KGZ
Sam,STRUTHERS,USA
Bobby,TAFT - PITTMAN,USA
Seungchan,CHOI,KOR
pino,LEON,CHI
David,OBERPRANTACHER,ITA
Jacob,SCHARFMAN,USA
Matin,BAYAT,IRI
Zachary,MATHIEU,CAN
Ilya,TALDYKIN,BLR
Viktar,ABLAZHEVICH,BLR
Nicholas,MEINEL,RSA
Oliver,SOAR,NZL
Joshua,GREAVES,RSA
Sergei,MYSAKOV,KGZ
Santiago,CHRISTENSEN,ARG
Samuel,MUNDAY,NZL
Ani,TRENDAFILOVA,BUL
Nora,HOVDE,NOR
DURU GÜNEŞ,YALÇIN,TUR
BEGÜM ZEYNEP,ÇATAK,TUR
MÜGE,ELÇİ,TUR
ZEYNEP,ŞEN,TUR
Viktoria,PODOLAN,AUT
Andjela,SEKULIC,SRB
GÜLAY,BALIK,TUR
HATİCE,UZUN,TUR
SAFİYE BEGÜM,ŞEN,TUR
Jake,COLLINS,GBR
Gabriel,LISOVTSEV,ISR
MUHAMMET ALİ,KESKİN,TUR
Theodoros,BANITSIOTIS,GRE
MUHAMMET,KARYAĞDI,TUR
Thomas,KOSMAS,GRE
Niv,LAROM,ISR
SAFET,ASLAN,TUR
NURETTİN CEM,PUHALOĞLU,TUR
Ioannis,STAVRIANIDIS,GRE
Gur,BENESH-RAVIV,ISR
Ariel,ROIZ,ISR
Kirill,POLEVOI,RUS
HURŞİT İBRAHİM,KILIÇ,TUR
CENK,ÜNSALAN,TUR
Konstantinos,AVRAAM,GRE
UMUTCAN,AYTAÇ,TUR
CEM,BABA,TUR
Christian,RANGE,GER
Theofanis-Ermis,THEOCHAROPOULOS,GRE
Elmir,NEDELCHEV,BUL
VAHAP,KARADAĞ,TUR
Pedro,MOTA,POR
Ahmet Yusuf,KILIC,TUR
"Mingxin, Judith",SIM,SGP
Pankaew,PLYPOOLSUP,THA
Narada,DISYABUT,THA
Panchamaya,TAMANG,NEP
Nichamon,SAMANTARAT,THA
Jiraporn,KAITWATCHARACHAI,THA
Panadda,PEASAI,THA
Paul,EMMANUEL RYAN,SGP
Sontayed,ASAVAHAME,THA
Islamidin,KARIMOV,KGZ
Vicky,BHALERAO,IND
Ivan,ISAEV,KGZ
Siu-hei,TANG,HKG
Nikita,DEVYATERIKOV,KAZ
Emilio,GOMEZ,PHI
Paphon,KASEMVUDHI,THA
Surat,KHUEANGTRACHOO,THA
Roman,KOSTYUKOV,KAZ
Itsara,KULIMAKIN,THA
Glenn,LOMINOQUE,PHI
Bhim,TAMANG,NEP
Petch,VIWATSINUDOM,THA
Michaela,KIERSCH,USA
Leah,CRANE,GBR
Michaela,TRACY,GBR
LaMu,RENQING,CHN
Megan,LYNCH,USA
Lily,CANAVAN,USA
Maggie,HAMMER,USA
Anna,KELLY,USA
Maddy,MORRIS,USA
Vasya,VOROTNIKOV,USA
Keenan,TAKAHASHI,USA
Tyler,LANDMAN,GBR
ZiDa,MA,CHN
Noah,RIDGE,USA
Solomon,BARTH,USA
Jj,MAH,CAN
Michael,O'ROURKE,USA
Daniel,BEALL,USA
Mohammad,JAFARI MAHMOUDABADI,IRI
Daniel,KRULWICH,ISR
Danila,YAMCHUK,LAT
Tomoko,KAJIMA,JPN
Momoka,ODA,JPN
Akane,KINOSHITA,JPN
Ayari,SAKAMOTO,JPN
Vanessa Si Yinn,TENG,SGP
Asja,GOLLO,ITA
Karin,KOJIMA,JPN
KATSUKI,BAMBA,JPN
Yuki,HIROSHIGE,JPN
Imogen,HORROCKS,GBR
Debbie Zi Jing,TAN,SGP
Sarah,HAY,NZL
Justine,MCCARNEY,CAN
YUYA,KITAE,JPN
Masahiro,HIGUCHI,JPN
Kaito,WATANABE,JPN
Ryohei,KAMEYAMA,JPN
Ryosuke,HIBINO,JPN
Makoto,YAMAUCHI,JPN
Tsukuru,HORI,JPN
Liam,HEALY,AUS
Samuel,BOWMAN,AUS
Alistair,EARLEY,AUS
Asher Gavin,CHIAM KAI CHEN,SGP
Elias,EDVARDSEN,DEN
Yuki,NAJIMA,JPN
Sergei,BYDTAEV,RUS
Rafal,HALASA,POL
Amelie,KÜHNE,GER
Jana,SANIN,ITA
Natalie,ABLINGER,AUT
Isabelle,VAN DER HEIJDEN,NED
Käthe,ATKINS,GER
Mette,VAN LIEMPD,NED
Lena,LOSINSKYJ,AUT
Eliška,HOBZOVÁ,CZE
Edith,SAVENIJE,NED
Amber,SCHIFFELEERS,NED
Lies,VAN RAAIJ,NED
Lynn,VAN DER MEER,NED
Lukas,AMPLATZ,ITA
Mauro,NAROSKA,GER
Hampus,CALMERÅS,SWE
Gustaf,SONESSON,SWE
Tycho,VAN DER STRAATEN,NED
Elias,SANIN,ITA
Benjamin,HAIDACHER,AUT
Niccolò,DITOMMASO,ITA
Ido,ILOUS,ISR
Léo,FERRERA,FRA
Enrico,MOSCONI,ITA
Benjamin,PRESTON,GBR
Joseph,CZUBKOWSKI,GBR
Gidion,VAN DOORN,NED
Zeno,SCHAEKERS,NED
Alla,MARENYCH,UKR
Edyta,ROPEK,POL
Hongil,KIM,KOR
Donghyeon,KIM,KOR
Alessandro,SANTONI,ITA
Rustam,GELMANOV,RUS
Seungwoon,CHO,KOR
Keiichiro,KORENAGA,JPN
Tyler,FLEURY,NZL
Leonardo,GONTERO,ITA
Kye,WOTTON,CAN
Lisa,MOSER,ITA
Alba,PELFORT VENTURA,ESP
Ana,GUCHKO,POR
Mia,BURNS,IRL
Martina,DE PRETO,ITA
Noé,MOUTAULT,FRA
Michele,BONO,ITA
Jonas,UTELLI,SUI
Jan,KROSZKA,POL
Annalisa,TOGNON,SUI
Chiara,SCHAFFERER,AUT
Alexandra,GULLBERG,SWE
Ingrid,WINGARDH,SWE
Matylda,MALEC,POL
Melissa,BERNHARD,SUI
Kitty,MORRISON,GBR
Helen,DANCO,GER
Lydia,FILIPSSON,SWE
Laura,LOIKAS,FIN
Simona,PROKESOVA,CZE
Alina,BENAZZI,ITA
Sofie,ASTERLING,SWE
Ariana Maria,DUDAU,ROU
Heta,MATTILA,FIN
Katharina,TOGNON,SUI
Dina,BOLANDER,SWE
Olivia,MARSELLA BARBERIO,ESP
Kimo,FILIP,AUT
Davide,CAPPERUCCI,ITA
Arne,FARESTVEIT,NOR
Anton,YAKUBENKO,SWE
Bartlomiej,PODLEWSKI,POL
Maximilian,LENZ,AUT
Grega,VERBUC,SLO
Piotr,SALACH,POL
Kilian,COP,SLO
Alois,REMUND,SUI
Luca,BERTACCO,ITA
Felix Ståhl,WADSTEN,SWE
Christian Phillip,ELIASSEN,NOR
Katharina,POSCH,AUT
Hannah,SCHUBERT,AUT
Rebekka,STOTZ,SUI
Ekaterina,NOVITSKAIA,RUS
Mariia,MUSIENKO,RUS
Mie (Marie Therese),KASTET,NOR
Olga,KUSHCH,RUS
Dinara,FAKHRITDINOVA,RUS
Fatemeh,JAFARI MAHMODABADI,IRI
Nataliia,STEPANOVA,RUS
Kseniya,KOPUSAVA,BLR
Daria,TITKINA,BLR
Bahareh,BADRABADI,IRI
Hadis,NAZARIROBATI,IRI
Valeriia,DERIABINA,RUS
Nicolas,PELORSON,FRA
Vlas,GAVRILOV,RUS
Oleg,POKUSAYEV,UKR
Artem,PETRAKOV,RUS
Jules,NICOULEAU BOURLES,FRA
Anton,SVIRIDOV,RUS
Jurijs,KRASANOVS,LAT
Oleg,PEYSAKHOVICH,RUS
Arman,TER-MINASYAN,RUS
Yury,TAKZHANOV,RUS
Orrin,COLEY,GBR
Dmitrii,POPOV,RUS
Will,JOHNSON,CAN
Vasily,KOZLOV,RUS
Nikolai,MOROZOV,RUS
Artem,PAUKAIEV,UKR
Vladislav,SHEVCHENKO,RUS
Maja,JONJIC ARNAUTOVIC,ESP
Tove,WÅHLIN,SWE
Franz,KRAKENBERGER,SUI
Marco,MÜLLER,SUI
Christoph,HANKE,GER
Hristo,ALTANCHEV,BUL
Ricardo,COIMBRA,POR
Manuel Filipe,CARVALHO,POR
Fitria,HARTANI,INA
Wei Sze Felicia,LIM,SGP
Pui-yim,LAU,HKG
Wai-mui,LING,HKG
Sungjoon,CHAE,KOR
Anam,KHOIRUL,INA
Cahya,ANGGA,INA
Aviansyah,AAN,INA
Ashraf,MOHAMMAD SAPRI,SGP
Huda Wardana,AKBAR,INA
Moch,SALIM,INA
Brandon,GRAGEDA,PHI
Paul Eli,SUSON,PHI
Ming-ho,LI,HKG
